Disease	Jan.	Feb.	Mar.	Apr.	May	June	July	Aug.	Sept.	Oct.	Nov.	Dec.	Unknown	Total
Lyme disease, Total 	881	837	1,056	1,607	2,017	5,425	9,686	4,860	3,108	2,954	1,942	2,056	—	36,429
Lyme disease, Confirmed 	592	568	698	1,056	1,341	4,076	7,393	3,699	2,179	2,047	1,276	1,278	—	26,203
Lyme disease, Probable 	289	269	358	551	676	1,349	2,293	1,161	929	907	666	778	—	10,226
Malaria 	87	85	75	107	144	197	231	259	226	211	117	216	—	1,955
Measles, Total 	2	—	4	7	20	21	7	1	2	2	—	19	—	85
Measles, Indigenous 	—	—	2	7	16	20	4	—	—	1	—	18	—	68
Measles, Imported 	2	—	2	—	4	1	3	1	2	1	—	1	—	17
Meningococcal disease, All serogroups 	29	29	32	50	34	28	33	20	19	27	22	52	—	375
Meningococcal disease, Serogroups ACWY 	9	8	9	16	14	8	6	9	8	11	10	18	—	126
Meningococcal disease, Serogroup B 	7	8	4	13	7	4	4	3	6	7	9	14	—	86
Meningococcal disease, Other serogroups 	2	1	5	2	1	2	1	3	1	1	—	2	—	21
Meningococcal disease, Unknown serogroup 	11	12	14	19	12	14	22	5	4	8	3	18	—	142
Mumps 	202	266	314	457	347	200	129	118	405	859	1,097	1,975	—	6,369
Novel Influenza A virus infections 	—	—	—	1	1	1	—	18	—	—	1	1	—	23
Pertussis 	1,272	1,232	1,084	1,380	1,279	1,312	1,802	1,224	1,087	1,378	1,820	3,102	—	17,972
Plague 	—	—	—	—	—	1	1	1	1	—	—	—	—	4
Poliomyelitis, paralytic 	—	—	—	—	—	—	—	—	—	—	—	—	—	—
Poliovirus infection, nonparalytic 	—	—	—	—	—	—	—	—	—	—	—	—	—	—
Psittacosis 	—	1	2	—	—	2	1	1	3	1	1	—	—	12
Q fever, Total 	3	7	10	15	26	12	27	10	12	16	7	19	—	164
Q fever, Acute 	3	7	6	13	22	10	25	7	8	13	5	13	—	132
Q fever, Chronic 	—	—	4	2	4	2	2	3	4	3	2	6	—	32
Rabies, Animal 	233	315	414	400	455	504	404	636	485	374	217	167	5	4,609
Rabies, Human 	—	—	—	—	—	—	—	—	—	—	—	—	—	—
Rubella 	1	—	—	—	—	—	—	—	—	—	—	—	—	1
Rubella, congenital syndrome 	—	—	—	—	—	—	—	—	—	—	2	—	—	2
Salmonellosis 	2,415	2,077	2,221	3,786	3,513	4,469	7,317	6,544	6,268	6,495	3,687	5,058	—	53,850
Severe acute respiratory syndrome-associated coronavirus disease 	—	—	—	—	—	—	—	—	—	—	—	—	—	—
Shiga toxin-producing Escherichia coli **	329	271	395	573	521	770	1,233	948	782	842	571	934	—	8,169
Shigellosis 	1,699	1,640	1,663	2,027	1,801	1,825	2,106	1,650	1,466	1,949	1,349	1,922	—	21,097
Smallpox 	—	—	—	—	—	—	—	—	—	—	—	—	—	—
Spotted fever rickettsiosis, Total 	30	47	82	224	408	610	864	641	499	388	174	302	—	4,269
Spotted fever rickettsiosis, Confirmed 	4	2	9	5	15	19	28	27	14	12	4	15	—	154
Spotted fever rickettsiosis, Probable 	26	45	73	219	393	591	836	614	485	376	170	287	—	4,115
Streptococcal toxic shock syndrome 	27	37	24	47	18	17	16	13	12	14	20	38	—	283
Syphilis, Total, all stages ††	6,490	6,907	6,831	8,612	6,861	6,453	8,293	6,856	6,642	8,662	6,648	8,787	—	88,042
Syphilis, Congenital 	52	55	45	44	48	51	50	59	52	59	61	52	—	628
Syphilis, Primary and secondary 	2,027	2,124	2,119	2,710	2,163	2,045	2,660	2,247	2,128	2,726	2,115	2,750	—	27,814
Tetanus 	1	1	3	5	1	4	3	5	3	3	1	4	—	34
Toxic shock syndrome (other than Streptococcal) 	2	5	2	—	2	4	7	2	4	2	6	4	—	40
Trichinellosis 	—	—	1	2	1	2	2	3	3	4	—	8	—	26
Tuberculosis 	478	642	698	777	716	837	691	853	713	803	740	1,324	—	9,272
Tularemia 	1	5	5	11	29	34	40	30	19	20	14	22	—	230
Typhoid fever 	32	22	20	32	28	32	36	48	43	22	24	37	—	376
Vancomycin-intermediate Staphylococcus aureus 	10	13	9	12	8	7	12	11	8	7	3	8	—	108
Vancomycin-resistant Staphylococcus aureus 	—	—	—	—	—	—	—	—	—	—	—	—	—	—
Varicella morbidity 	781	738	733	1,026	871	608	579	407	683	827	721	979	—	8,953
Varicella mortality 	—	—	—	—	—	—	1	1	1	—	—	—	—	3
Vibriosis, Total 	48	29	29	50	67	108	227	229	165	137	62	122	—	1,273
Vibriosis, Confirmed 	48	25	27	50	66	105	223	225	161	132	61	118	—	1,241
Vibriosis, Probable 	—	4	2	—	1	3	4	4	4	5	1	4	—	32
Viral hemorrhagic fevers, Crimean-Congo hemorrhagic fever virus 	—	—	—	—	—	—	—	—	—	—	—	—	—	—
Viral hemorrhagic fevers, Ebola virus 	—	—	—	—	—	—	—	—	—	—	—	—	—	—
Viral hemorrhagic fevers, Guanarito virus 	—	—	—	—	—	—	—	—	—	—	—	—	—	—
Viral hemorrhagic fevers, Junin virus 	—	—	—	—	—	—	—	—	—	—	—	—	—	—
Viral hemorrhagic fevers, Lassa virus 	—	—	—	—	—	—	—	—	—	—	—	—	—	—
Viral hemorrhagic fevers, Lujo virus 	—	—	—	—	—	—	—	—	—	—	—	—	—	—
Viral hemorrhagic fevers, Machupo virus 	—	—	—	—	—	—	—	—	—	—	—	—	—	—
Viral hemorrhagic fevers, Marburg virus 	—	—	—	—	—	—	—	—	—	—	—	—	—	—
Viral hemorrhagic fevers, Sabia virus 	—	—	—	—	—	—	—	—	—	—	—	—	—	—
Yellow fever 	—	—	—	—	—	—	—	—	—	—	—	1	—	1
Zika virus, Zika virus disease, congenital §§	—	—	1	—	2	1	6	1	4	7	3	5	—	30
Zika virus, Zika virus disease, non-congenital 	139	180	137	190	287	574	1,147	1,001	520	378	341	238	—	5,132
Zika virus, Zika virus infection, congenital §§	—	—	—	—	1	—	5	5	4	12	7	11	—	45
Zika virus, Zika virus infection, non-congenital 	5	25	38	39	47	74	98	81	94	141	106	163	—	911
